total 1980822132
drwxrwxrwx+ 1 eriks users     273652 Mar 15  2022 @eaDir
-rwxrwxrwx  1 eriks users  463470864 Oct  3  2019 FARALLON3_20190518_002125.avi
-rwxrwxrwx  1 eriks users  463467194 Oct  3  2019 FARALLON3_20190518_005125.avi
-rwxrwxrwx  1 eriks users  463456582 Oct  3  2019 FARALLON3_20190518_012125.avi
-rwxrwxrwx  1 eriks users  243480650 Oct  3  2019 FARALLON3_20190518_015125.avi
-rwxrwxrwx  1 eriks users  463474504 Oct  3  2019 FARALLON3_20190518_020711.avi
-rwxrwxrwx  1 eriks users  463914720 Oct  3  2019 FARALLON3_20190518_023711.avi
-rwxrwxrwx  1 eriks users  463402678 Oct  3  2019 FARALLON3_20190518_030711.avi
-rwxrwxrwx  1 eriks users  463394338 Oct  3  2019 FARALLON3_20190518_033711.avi
-rwxrwxrwx  1 eriks users  242884510 Oct  3  2019 FARALLON3_20190518_040711.avi
-rwxrwxrwx  1 eriks users  463646816 Oct  3  2019 FARALLON3_20190518_042256.avi
-rwxrwxrwx  1 eriks users  463466866 Oct  3  2019 FARALLON3_20190518_045256.avi
-rwxrwxrwx  1 eriks users  463646154 Oct  3  2019 FARALLON3_20190518_052256.avi
-rwxrwxrwx  1 eriks users  463614876 Oct  3  2019 FARALLON3_20190518_055256.avi
-rwxrwxrwx  1 eriks users  242817150 Oct  3  2019 FARALLON3_20190518_062256.avi
-rwxrwxrwx  1 eriks users  463522182 Oct  3  2019 FARALLON3_20190518_063839.avi
-rwxrwxrwx  1 eriks users  463550288 Oct  3  2019 FARALLON3_20190518_070839.avi
-rwxrwxrwx  1 eriks users  463717138 Oct  3  2019 FARALLON3_20190518_073839.avi
-rwxrwxrwx  1 eriks users  463585358 Oct  3  2019 FARALLON3_20190518_080839.avi
-rwxrwxrwx  1 eriks users  242721924 Oct  3  2019 FARALLON3_20190518_083839.avi
-rwxrwxrwx  1 eriks users  463466352 Oct  3  2019 FARALLON3_20190518_085422.avi
-rwxrwxrwx  1 eriks users  463682220 Oct  3  2019 FARALLON3_20190518_092422.avi
-rwxrwxrwx  1 eriks users  463483804 Oct  3  2019 FARALLON3_20190518_095422.avi
-rwxrwxrwx  1 eriks users  463591688 Oct  3  2019 FARALLON3_20190518_102422.avi
-rwxrwxrwx  1 eriks users  242862228 Oct  3  2019 FARALLON3_20190518_105422.avi
-rwxrwxrwx  1 eriks users  463720950 Oct  3  2019 FARALLON3_20190518_111005.avi
-rwxrwxrwx  1 eriks users  463544572 Oct  3  2019 FARALLON3_20190518_114005.avi
-rwxrwxrwx  1 eriks users  463621854 Oct  3  2019 FARALLON3_20190518_121005.avi
-rwxrwxrwx  1 eriks users  463637406 Oct  3  2019 FARALLON3_20190518_124005.avi
-rwxrwxrwx  1 eriks users  242552778 Oct  3  2019 FARALLON3_20190518_131005.avi
-rwxrwxrwx  1 eriks users  463725294 Oct  3  2019 FARALLON3_20190518_132547.avi
-rwxrwxrwx  1 eriks users  463463170 Oct  3  2019 FARALLON3_20190518_135547.avi
-rwxrwxrwx  1 eriks users  463644908 Oct  3  2019 FARALLON3_20190518_142547.avi
-rwxrwxrwx  1 eriks users  463476842 Oct  3  2019 FARALLON3_20190518_145547.avi
-rwxrwxrwx  1 eriks users  242856074 Oct  3  2019 FARALLON3_20190518_152547.avi
-rwxrwxrwx  1 eriks users  463586144 Oct  3  2019 FARALLON3_20190518_154131.avi
-rwxrwxrwx  1 eriks users  463858742 Oct  3  2019 FARALLON3_20190518_161131.avi
-rwxrwxrwx  1 eriks users  463598860 Oct  3  2019 FARALLON3_20190518_164131.avi
-rwxrwxrwx  1 eriks users  463478940 Oct  3  2019 FARALLON3_20190518_171131.avi
-rwxrwxrwx  1 eriks users  242455982 Oct  3  2019 FARALLON3_20190518_174131.avi
-rwxrwxrwx  1 eriks users  463482604 Oct  3  2019 FARALLON3_20190518_175712.avi
-rwxrwxrwx  1 eriks users  463857970 Oct  3  2019 FARALLON3_20190518_182712.avi
-rwxrwxrwx  1 eriks users  463742752 Oct  3  2019 FARALLON3_20190518_185712.avi
-rwxrwxrwx  1 eriks users  463724198 Oct  3  2019 FARALLON3_20190518_192712.avi
-rwxrwxrwx  1 eriks users  242487416 Oct  3  2019 FARALLON3_20190518_195712.avi
-rwxrwxrwx  1 eriks users  463473008 Oct  3  2019 FARALLON3_20190518_201254.avi
-rwxrwxrwx  1 eriks users  464015054 Oct  3  2019 FARALLON3_20190518_204254.avi
-rwxrwxrwx  1 eriks users  463398722 Oct  3  2019 FARALLON3_20190518_211254.avi
-rwxrwxrwx  1 eriks users  463401132 Oct  3  2019 FARALLON3_20190518_214254.avi
-rwxrwxrwx  1 eriks users  242868028 Oct  3  2019 FARALLON3_20190518_221254.avi
-rwxrwxrwx  1 eriks users  463462802 Oct  3  2019 FARALLON3_20190518_222838.avi
-rwxrwxrwx  1 eriks users  463470866 Oct  3  2019 FARALLON3_20190518_225838.avi
-rwxrwxrwx  1 eriks users  463466586 Oct  3  2019 FARALLON3_20190518_232838.avi
-rwxrwxrwx  1 eriks users  463472808 Oct  3  2019 FARALLON3_20190518_235838.avi
-rwxrwxrwx  1 eriks users  243473574 Oct  3  2019 FARALLON3_20190519_002838.avi
-rwxrwxrwx  1 eriks users  463469890 Oct  3  2019 FARALLON3_20190519_004423.avi
-rwxrwxrwx  1 eriks users  463458338 Oct  3  2019 FARALLON3_20190519_011423.avi
-rwxrwxrwx  1 eriks users  463467226 Oct  3  2019 FARALLON3_20190519_014423.avi
-rwxrwxrwx  1 eriks users  463476724 Oct  3  2019 FARALLON3_20190519_021423.avi
-rwxrwxrwx  1 eriks users  243386256 Oct  3  2019 FARALLON3_20190519_024423.avi
-rwxrwxrwx  1 eriks users  463460304 Oct  3  2019 FARALLON3_20190519_030006.avi
-rwxrwxrwx  1 eriks users  463663014 Oct  3  2019 FARALLON3_20190519_033006.avi
-rwxrwxrwx  1 eriks users  463444560 Oct  3  2019 FARALLON3_20190519_040006.avi
-rwxrwxrwx  1 eriks users  463501748 Oct  3  2019 FARALLON3_20190519_043006.avi
-rwxrwxrwx  1 eriks users  243206394 Oct  3  2019 FARALLON3_20190519_050006.avi
-rwxrwxrwx  1 eriks users  463479380 Oct  3  2019 FARALLON3_20190519_051551.avi
-rwxrwxrwx  1 eriks users  463457764 Oct  3  2019 FARALLON3_20190519_054551.avi
-rwxrwxrwx  1 eriks users  463474714 Oct  3  2019 FARALLON3_20190519_061551.avi
-rwxrwxrwx  1 eriks users  463483094 Oct  3  2019 FARALLON3_20190519_064551.avi
-rwxrwxrwx  1 eriks users  243177938 Oct  3  2019 FARALLON3_20190519_071551.avi
-rwxrwxrwx  1 eriks users  463465960 Oct  3  2019 FARALLON3_20190519_073136.avi
-rwxrwxrwx  1 eriks users  463571904 Oct  3  2019 FARALLON3_20190519_080136.avi
-rwxrwxrwx  1 eriks users  463466126 Oct  3  2019 FARALLON3_20190519_083136.avi
-rwxrwxrwx  1 eriks users  463551714 Oct  3  2019 FARALLON3_20190519_090136.avi
-rwxrwxrwx  1 eriks users  243176610 Oct  3  2019 FARALLON3_20190519_093136.avi
-rwxrwxrwx  1 eriks users  463420620 Oct  3  2019 FARALLON3_20190519_094720.avi
-rwxrwxrwx  1 eriks users  463617556 Oct  3  2019 FARALLON3_20190519_101720.avi
-rwxrwxrwx  1 eriks users  463602918 Oct  3  2019 FARALLON3_20190519_104720.avi
-rwxrwxrwx  1 eriks users  463614080 Oct  3  2019 FARALLON3_20190519_111720.avi
-rwxrwxrwx  1 eriks users  242875074 Oct  3  2019 FARALLON3_20190519_114720.avi
-rwxrwxrwx  1 eriks users  463462328 Oct  3  2019 FARALLON3_20190519_120304.avi
-rwxrwxrwx  1 eriks users  463473442 Oct  3  2019 FARALLON3_20190519_123304.avi
-rwxrwxrwx  1 eriks users  463474920 Oct  3  2019 FARALLON3_20190519_130304.avi
-rwxrwxrwx  1 eriks users  463543306 Oct  3  2019 FARALLON3_20190519_133304.avi
-rwxrwxrwx  1 eriks users  243189490 Oct  3  2019 FARALLON3_20190519_140304.avi
-rwxrwxrwx  1 eriks users  463582060 Oct  3  2019 FARALLON3_20190519_141850.avi
-rwxrwxrwx  1 eriks users  463626948 Oct  3  2019 FARALLON3_20190519_144850.avi
-rwxrwxrwx  1 eriks users  463591994 Oct  3  2019 FARALLON3_20190519_151850.avi
-rwxrwxrwx  1 eriks users  463473880 Oct  3  2019 FARALLON3_20190519_154850.avi
-rwxrwxrwx  1 eriks users  242862078 Oct  3  2019 FARALLON3_20190519_161850.avi
-rwxrwxrwx  1 eriks users  463673074 Oct  3  2019 FARALLON3_20190519_163432.avi
-rwxrwxrwx  1 eriks users  463730446 Oct  3  2019 FARALLON3_20190519_170432.avi
-rwxrwxrwx  1 eriks users  463588996 Oct  3  2019 FARALLON3_20190519_173432.avi
-rwxrwxrwx  1 eriks users  463475576 Oct  3  2019 FARALLON3_20190519_180432.avi
-rwxrwxrwx  1 eriks users  242549296 Oct  3  2019 FARALLON3_20190519_183432.avi
-rwxrwxrwx  1 eriks users  463487940 Oct  3  2019 FARALLON3_20190519_185014.avi
-rwxrwxrwx  1 eriks users  463752560 Oct  3  2019 FARALLON3_20190519_192014.avi
-rwxrwxrwx  1 eriks users  463638754 Oct  3  2019 FARALLON3_20190519_195014.avi
-rwxrwxrwx  1 eriks users  463483066 Oct  3  2019 FARALLON3_20190519_202014.avi
-rwxrwxrwx  1 eriks users  242850550 Oct  3  2019 FARALLON3_20190519_205014.avi
-rwxrwxrwx  1 eriks users  463461906 Oct  3  2019 FARALLON3_20190519_210557.avi
-rwxrwxrwx  1 eriks users  463481386 Oct  3  2019 FARALLON3_20190519_213557.avi
-rwxrwxrwx  1 eriks users  463465950 Oct  3  2019 FARALLON3_20190519_220557.avi
-rwxrwxrwx  1 eriks users  463467518 Oct  3  2019 FARALLON3_20190519_223557.avi
-rwxrwxrwx  1 eriks users  243481658 Oct  3  2019 FARALLON3_20190519_230557.avi
-rwxrwxrwx  1 eriks users  591524508 May 26  2019 FARALLON3_20190519_232142.avi
-rwxrwxrwx  1 eriks users  463468636 Oct  3  2019 FARALLON3_20190520_000001.avi
-rwxrwxrwx  1 eriks users  463467010 Oct  3  2019 FARALLON3_20190520_003001.avi
-rwxrwxrwx  1 eriks users  463469340 Oct  3  2019 FARALLON3_20190520_010001.avi
-rwxrwxrwx  1 eriks users  463469934 Oct  3  2019 FARALLON3_20190520_013001.avi
-rwxrwxrwx  1 eriks users  243470482 Oct  3  2019 FARALLON3_20190520_020001.avi
-rwxrwxrwx  1 eriks users  463474308 Oct  3  2019 FARALLON3_20190520_021548.avi
-rwxrwxrwx  1 eriks users  464105214 Oct  3  2019 FARALLON3_20190520_024548.avi
-rwxrwxrwx  1 eriks users  463348018 Oct  3  2019 FARALLON3_20190520_031548.avi
-rwxrwxrwx  1 eriks users  463365364 Oct  3  2019 FARALLON3_20190520_034548.avi
-rwxrwxrwx  1 eriks users  242559952 Oct  3  2019 FARALLON3_20190520_041548.avi
-rwxrwxrwx  1 eriks users  463465672 Oct  3  2019 FARALLON3_20190520_043131.avi
-rwxrwxrwx  1 eriks users  463482716 Oct  3  2019 FARALLON3_20190520_050131.avi
-rwxrwxrwx  1 eriks users  463480360 Oct  3  2019 FARALLON3_20190520_053131.avi
-rwxrwxrwx  1 eriks users  463450222 Oct  3  2019 FARALLON3_20190520_060131.avi
-rwxrwxrwx  1 eriks users  243339228 Oct  3  2019 FARALLON3_20190520_063131.avi
-rwxrwxrwx  1 eriks users  463457916 Oct  3  2019 FARALLON3_20190520_064716.avi
-rwxrwxrwx  1 eriks users  463472940 Oct  3  2019 FARALLON3_20190520_071716.avi
-rwxrwxrwx  1 eriks users  463473232 Oct  3  2019 FARALLON3_20190520_074716.avi
-rwxrwxrwx  1 eriks users  463479876 Oct  3  2019 FARALLON3_20190520_081716.avi
-rwxrwxrwx  1 eriks users  243357552 Oct  3  2019 FARALLON3_20190520_084716.avi
-rwxrwxrwx  1 eriks users  463476164 Oct  3  2019 FARALLON3_20190520_090300.avi
-rwxrwxrwx  1 eriks users  463477594 Oct  3  2019 FARALLON3_20190520_093300.avi
-rwxrwxrwx  1 eriks users  463477386 Oct  3  2019 FARALLON3_20190520_100300.avi
-rwxrwxrwx  1 eriks users  463468848 Oct  3  2019 FARALLON3_20190520_103300.avi
-rwxrwxrwx  1 eriks users  243167776 Oct  3  2019 FARALLON3_20190520_110300.avi
-rwxrwxrwx  1 eriks users  463489360 Oct  3  2019 FARALLON3_20190520_111846.avi
-rwxrwxrwx  1 eriks users  463457466 Oct  3  2019 FARALLON3_20190520_114846.avi
-rwxrwxrwx  1 eriks users  463569170 Oct  3  2019 FARALLON3_20190520_121846.avi
-rwxrwxrwx  1 eriks users  463472690 Oct  3  2019 FARALLON3_20190520_124846.avi
-rwxrwxrwx  1 eriks users  243178022 Oct  3  2019 FARALLON3_20190520_131846.avi
-rwxrwxrwx  1 eriks users  463713112 Oct  3  2019 FARALLON3_20190520_133430.avi
-rwxrwxrwx  1 eriks users  463492878 Oct  3  2019 FARALLON3_20190520_140430.avi
-rwxrwxrwx  1 eriks users  463734852 Oct  3  2019 FARALLON3_20190520_143430.avi
-rwxrwxrwx  1 eriks users  463639768 Oct  3  2019 FARALLON3_20190520_150430.avi
-rwxrwxrwx  1 eriks users  242389912 Oct  3  2019 FARALLON3_20190520_153430.avi
-rwxrwxrwx  1 eriks users  463481978 Oct  3  2019 FARALLON3_20190520_155011.avi
-rwxrwxrwx  1 eriks users  463472616 Oct  3  2019 FARALLON3_20190520_162011.avi
-rwxrwxrwx  1 eriks users  463459026 Oct  3  2019 FARALLON3_20190520_165011.avi
-rwxrwxrwx  1 eriks users  463472948 Oct  3  2019 FARALLON3_20190520_172011.avi
-rwxrwxrwx  1 eriks users  243282994 Oct  3  2019 FARALLON3_20190520_175011.avi
-rwxrwxrwx  1 eriks users  463462410 Oct  3  2019 FARALLON3_20190520_180556.avi
-rwxrwxrwx  1 eriks users  463740786 Oct  3  2019 FARALLON3_20190520_183556.avi
-rwxrwxrwx  1 eriks users  463610368 Oct  3  2019 FARALLON3_20190520_190556.avi
-rwxrwxrwx  1 eriks users  463718294 Oct  3  2019 FARALLON3_20190520_193556.avi
-rwxrwxrwx  1 eriks users  242718554 Oct  3  2019 FARALLON3_20190520_200556.avi
-rwxrwxrwx  1 eriks users  451702554 May 26  2019 FARALLON3_20190520_202138.avi
-rwxrwxrwx  1 eriks users  463922096 Oct  3  2019 FARALLON3_20190520_205102.avi
-rwxrwxrwx  1 eriks users  463437670 Oct  3  2019 FARALLON3_20190520_212102.avi
-rwxrwxrwx  1 eriks users  463442092 Oct  3  2019 FARALLON3_20190520_215102.avi
-rwxrwxrwx  1 eriks users  463453298 Oct  3  2019 FARALLON3_20190520_222102.avi
-rwxrwxrwx  1 eriks users  242859984 Oct  3  2019 FARALLON3_20190520_225102.avi
-rwxrwxrwx  1 eriks users  463474432 Oct  3  2019 FARALLON3_20190520_230646.avi
-rwxrwxrwx  1 eriks users  463454358 Oct  3  2019 FARALLON3_20190520_233646.avi
-rwxrwxrwx  1 eriks users  463471986 Oct  3  2019 FARALLON3_20190521_000646.avi
-rwxrwxrwx  1 eriks users  463479490 Oct  3  2019 FARALLON3_20190521_003646.avi
-rwxrwxrwx  1 eriks users  243467752 Oct  3  2019 FARALLON3_20190521_010646.avi
-rwxrwxrwx  1 eriks users  463487236 Oct  3  2019 FARALLON3_20190521_012232.avi
-rwxrwxrwx  1 eriks users  463463980 Oct  3  2019 FARALLON3_20190521_015232.avi
-rwxrwxrwx  1 eriks users  464016334 Oct  3  2019 FARALLON3_20190521_022232.avi
-rwxrwxrwx  1 eriks users  463388306 Oct  3  2019 FARALLON3_20190521_025232.avi
-rwxrwxrwx  1 eriks users  242559958 Oct  3  2019 FARALLON3_20190521_032232.avi
-rwxrwxrwx  1 eriks users  463469784 Oct  3  2019 FARALLON3_20190521_033814.avi
-rwxrwxrwx  1 eriks users  463480092 Oct  3  2019 FARALLON3_20190521_040814.avi
-rwxrwxrwx  1 eriks users  463594410 Oct  3  2019 FARALLON3_20190521_043814.avi
-rwxrwxrwx  1 eriks users  463482022 Oct  3  2019 FARALLON3_20190521_050814.avi
-rwxrwxrwx  1 eriks users  243165568 Oct  3  2019 FARALLON3_20190521_053814.avi
-rwxrwxrwx  1 eriks users  463475338 Oct  3  2019 FARALLON3_20190521_055359.avi
-rwxrwxrwx  1 eriks users  463461522 Oct  3  2019 FARALLON3_20190521_062359.avi
-rwxrwxrwx  1 eriks users  463467890 Oct  3  2019 FARALLON3_20190521_065359.avi
-rwxrwxrwx  1 eriks users  463477302 Oct  3  2019 FARALLON3_20190521_072359.avi
-rwxrwxrwx  1 eriks users  243179006 Oct  3  2019 FARALLON3_20190521_075359.avi
-rwxrwxrwx  1 eriks users  463454260 Oct  3  2019 FARALLON3_20190521_080944.avi
-rwxrwxrwx  1 eriks users  463489398 Oct  3  2019 FARALLON3_20190521_083944.avi
-rwxrwxrwx  1 eriks users  463757854 Oct  3  2019 FARALLON3_20190521_090944.avi
-rwxrwxrwx  1 eriks users  463447108 Oct  3  2019 FARALLON3_20190521_093944.avi
-rwxrwxrwx  1 eriks users  242867324 Oct  3  2019 FARALLON3_20190521_100944.avi
-rwxrwxrwx  1 eriks users  463625396 Oct  3  2019 FARALLON3_20190521_102527.avi
-rwxrwxrwx  1 eriks users  463495094 Oct  3  2019 FARALLON3_20190521_105527.avi
-rwxrwxrwx  1 eriks users  463641960 Oct  3  2019 FARALLON3_20190521_112527.avi
-rwxrwxrwx  1 eriks users  463598168 Oct  3  2019 FARALLON3_20190521_115527.avi
-rwxrwxrwx  1 eriks users  242863550 Oct  3  2019 FARALLON3_20190521_122527.avi
-rwxrwxrwx  1 eriks users  463613052 Oct  3  2019 FARALLON3_20190521_124111.avi
-rwxrwxrwx  1 eriks users  463707062 Oct  3  2019 FARALLON3_20190521_131111.avi
-rwxrwxrwx  1 eriks users  463483614 Oct  3  2019 FARALLON3_20190521_134111.avi
-rwxrwxrwx  1 eriks users  463558958 Oct  3  2019 FARALLON3_20190521_141111.avi
-rwxrwxrwx  1 eriks users  242749738 Oct  3  2019 FARALLON3_20190521_144111.avi
-rwxrwxrwx  1 eriks users  463765424 Oct  3  2019 FARALLON3_20190521_145653.avi
-rwxrwxrwx  1 eriks users  463843300 Oct  3  2019 FARALLON3_20190521_152653.avi
-rwxrwxrwx  1 eriks users  463465902 Oct  3  2019 FARALLON3_20190521_155653.avi
-rwxrwxrwx  1 eriks users  464082444 Oct  3  2019 FARALLON3_20190521_162653.avi
-rwxrwxrwx  1 eriks users  242085528 Oct  3  2019 FARALLON3_20190521_165653.avi
-rwxrwxrwx  1 eriks users  463862580 Oct  3  2019 FARALLON3_20190521_171233.avi
-rwxrwxrwx  1 eriks users  463654350 Oct  3  2019 FARALLON3_20190521_174233.avi
-rwxrwxrwx  1 eriks users  463782740 Oct  3  2019 FARALLON3_20190521_181233.avi
-rwxrwxrwx  1 eriks users  463583282 Oct  3  2019 FARALLON3_20190521_184233.avi
-rwxrwxrwx  1 eriks users  242348208 Oct  3  2019 FARALLON3_20190521_191233.avi
-rwxrwxrwx  1 eriks users  463480302 Oct  3  2019 FARALLON3_20190521_192844.avi
-rwxrwxrwx  1 eriks users  463745116 Oct  3  2019 FARALLON3_20190521_195844.avi
-rwxrwxrwx  1 eriks users  463466694 Oct  3  2019 FARALLON3_20190521_202844.avi
-rwxrwxrwx  1 eriks users  463964860 Oct  3  2019 FARALLON3_20190521_205844.avi
-rwxrwxrwx  1 eriks users  242258556 Oct  3  2019 FARALLON3_20190521_212844.avi
-rwxrwxrwx  1 eriks users  463471954 Oct  3  2019 FARALLON3_20190521_214356.avi
-rwxrwxrwx  1 eriks users  463467132 Oct  3  2019 FARALLON3_20190521_221356.avi
-rwxrwxrwx  1 eriks users  463470734 Oct  3  2019 FARALLON3_20190521_224356.avi
-rwxrwxrwx  1 eriks users  463467974 Oct  3  2019 FARALLON3_20190521_231356.avi
-rwxrwxrwx  1 eriks users  243478024 Oct  3  2019 FARALLON3_20190521_234356.avi
-rwxrwxrwx  1 eriks users  463475000 Oct  3  2019 FARALLON3_20190521_235943.avi
-rwxrwxrwx  1 eriks users  463464984 Oct  3  2019 FARALLON3_20190522_002943.avi
-rwxrwxrwx  1 eriks users  463473112 Oct  3  2019 FARALLON3_20190522_005943.avi
-rwxrwxrwx  1 eriks users  463481606 Oct  3  2019 FARALLON3_20190522_012943.avi
-rwxrwxrwx  1 eriks users  243478472 Oct  3  2019 FARALLON3_20190522_015943.avi
-rwxrwxrwx  1 eriks users  464016708 Oct  3  2019 FARALLON3_20190522_021529.avi
-rwxrwxrwx  1 eriks users  463462184 Oct  3  2019 FARALLON3_20190522_024529.avi
-rwxrwxrwx  1 eriks users  463454086 Oct  3  2019 FARALLON3_20190522_031529.avi
-rwxrwxrwx  1 eriks users  463446480 Oct  3  2019 FARALLON3_20190522_034529.avi
-rwxrwxrwx  1 eriks users  242553834 Oct  3  2019 FARALLON3_20190522_041529.avi
-rwxrwxrwx  1 eriks users  463470252 Oct  3  2019 FARALLON3_20190522_043110.avi
-rwxrwxrwx  1 eriks users  463476766 Oct  3  2019 FARALLON3_20190522_050110.avi
-rwxrwxrwx  1 eriks users  463792084 Oct  3  2019 FARALLON3_20190522_053110.avi
-rwxrwxrwx  1 eriks users  463614664 Oct  3  2019 FARALLON3_20190522_060110.avi
-rwxrwxrwx  1 eriks users  242860726 Oct  3  2019 FARALLON3_20190522_063110.avi
-rwxrwxrwx  1 eriks users  463565974 Oct  3  2019 FARALLON3_20190522_064654.avi
-rwxrwxrwx  1 eriks users  463488454 Oct  3  2019 FARALLON3_20190522_071654.avi
-rwxrwxrwx  1 eriks users  463599424 Oct  3  2019 FARALLON3_20190522_074654.avi
-rwxrwxrwx  1 eriks users  463630210 Oct  3  2019 FARALLON3_20190522_081654.avi
-rwxrwxrwx  1 eriks users  242834790 Oct  3  2019 FARALLON3_20190522_084654.avi
-rwxrwxrwx  1 eriks users  463502030 Oct  3  2019 FARALLON3_20190522_090237.avi
-rwxrwxrwx  1 eriks users  463471068 Oct  3  2019 FARALLON3_20190522_093237.avi
-rwxrwxrwx  1 eriks users  463471262 Oct  3  2019 FARALLON3_20190522_100237.avi
-rwxrwxrwx  1 eriks users  463480628 Oct  3  2019 FARALLON3_20190522_103237.avi
-rwxrwxrwx  1 eriks users  243337356 Oct  3  2019 FARALLON3_20190522_110237.avi
-rwxrwxrwx  1 eriks users  463471484 Oct  3  2019 FARALLON3_20190522_111822.avi
-rwxrwxrwx  1 eriks users  463461682 Oct  3  2019 FARALLON3_20190522_114822.avi
-rwxrwxrwx  1 eriks users  463680742 Oct  3  2019 FARALLON3_20190522_121822.avi
-rwxrwxrwx  1 eriks users  463646446 Oct  3  2019 FARALLON3_20190522_124822.avi
-rwxrwxrwx  1 eriks users  242853680 Oct  3  2019 FARALLON3_20190522_131822.avi
-rwxrwxrwx  1 eriks users  463460480 Oct  3  2019 FARALLON3_20190522_133406.avi
-rwxrwxrwx  1 eriks users  463489802 Oct  3  2019 FARALLON3_20190522_140406.avi
-rwxrwxrwx  1 eriks users  463469394 Oct  3  2019 FARALLON3_20190522_143406.avi
-rwxrwxrwx  1 eriks users  463591408 Oct  3  2019 FARALLON3_20190522_150406.avi
-rwxrwxrwx  1 eriks users  242989168 Oct  3  2019 FARALLON3_20190522_153406.avi
-rwxrwxrwx  1 eriks users  463665012 Oct  3  2019 FARALLON3_20190522_154949.avi
-rwxrwxrwx  1 eriks users  464598650 Oct  3  2019 FARALLON3_20190522_161949.avi
-rwxrwxrwx  1 eriks users  464004674 Oct  3  2019 FARALLON3_20190522_164949.avi
-rwxrwxrwx  1 eriks users  463774438 Oct  3  2019 FARALLON3_20190522_171949.avi
-rwxrwxrwx  1 eriks users  240888886 Oct  3  2019 FARALLON3_20190522_174949.avi
-rwxrwxrwx  1 eriks users  463833020 Oct  3  2019 FARALLON3_20190522_180525.avi
-rwxrwxrwx  1 eriks users  463895186 Oct  3  2019 FARALLON3_20190522_183525.avi
-rwxrwxrwx  1 eriks users  463444170 Oct  3  2019 FARALLON3_20190522_190525.avi
-rwxrwxrwx  1 eriks users  463483908 Oct  3  2019 FARALLON3_20190522_193525.avi
-rwxrwxrwx  1 eriks users  151433942 Oct  3  2019 FARALLON3_20190522_200525.avi
-rwxrwxrwx  1 eriks users  445088738 May 26  2019 FARALLON3_20190522_201800.avi
-rwxrwxrwx  1 eriks users  463315136 Oct  3  2019 FARALLON3_20190522_204935.avi
-rwxrwxrwx  1 eriks users  463335732 Oct  3  2019 FARALLON3_20190522_211935.avi
-rwxrwxrwx  1 eriks users  179465522 Oct  3  2019 FARALLON3_20190522_214935.avi
-rwxrwxrwx  1 eriks users   41325994 May 26  2019 FARALLON3_20190523_001701.avi
-rwxrwxrwx  1 eriks users   61278754 May 26  2019 FARALLON3_20190523_002230.avi
-rwxrwxrwx  1 eriks users  463524792 Oct  3  2019 FARALLON3_20190523_002633.avi
-rwxrwxrwx  1 eriks users  463269838 Oct  3  2019 FARALLON3_20190523_005633.avi
-rwxrwxrwx  1 eriks users  463298632 Oct  3  2019 FARALLON3_20190523_012633.avi
-rwxrwxrwx  1 eriks users  463289590 Oct  3  2019 FARALLON3_20190523_015633.avi
-rwxrwxrwx  1 eriks users  243037558 Oct  3  2019 FARALLON3_20190523_022633.avi
-rwxrwxrwx  1 eriks users  463468454 Oct  3  2019 FARALLON3_20190523_024227.avi
-rwxrwxrwx  1 eriks users  463460436 Oct  3  2019 FARALLON3_20190523_031227.avi
-rwxrwxrwx  1 eriks users  463490680 Oct  3  2019 FARALLON3_20190523_034227.avi
-rwxrwxrwx  1 eriks users  463448978 Oct  3  2019 FARALLON3_20190523_041227.avi
-rwxrwxrwx  1 eriks users  243188886 Oct  3  2019 FARALLON3_20190523_044227.avi
-rwxrwxrwx  1 eriks users  463667014 Oct  3  2019 FARALLON3_20190523_045812.avi
